label,Test R2
elevation;cost100.0,"[-0.2955558754355063, -0.28441045340881743]"
elevation;cost1000.0,"[-0.6302010622435303, -0.6291015317437172, -0.6302010622435303]"
elevation;cost1001.0,[-0.6377597891862941]
elevation;cost101.0,[-0.27037851982867855]
elevation;cost1099.0,"[-0.5617219046083293, -0.5652735453780577, -0.5652735453780577, -0.5518559739276905]"
elevation;cost1100.0,[-0.5523367406424349]
elevation;cost1199.0,[-0.6484421185667535]
elevation;cost1200.0,"[-0.6553137398831972, -0.6553137398831972, -0.6553137398831972]"
elevation;cost1201.0,[-0.6510029607077825]
elevation;cost1299.0,"[-0.6358503795786572, -0.6303814093017972, -0.6358503795786572]"
elevation;cost1301.0,"[-0.6442812340482784, -0.6442812340482784]"
elevation;cost1399.0,[-0.6220721646704035]
elevation;cost1400.0,"[-0.6224911213403492, -0.6224911213403492]"
elevation;cost1401.0,"[-0.6213084263211859, -0.6213084263211859]"
elevation;cost1498.0,[-0.6748626092215921]
elevation;cost1499.0,[-0.6786735331106506]
elevation;cost1500.0,"[-0.6745379202075514, -0.6768596600286885, -0.6732464973939596]"
elevation;cost199.0,[-0.3540521499518898]
elevation;cost200.0,"[-0.38011403564787716, -0.3556592364800575, -0.3556592364800575, -0.4324935094674782]"
elevation;cost299.0,[-0.3913979409551078]
elevation;cost300.0,"[-0.3801278906422696, -0.36929714193210583, -0.37074212453864863]"
elevation;cost301.0,[-0.37142599137369126]
elevation;cost398.0,[-0.46088049573128775]
elevation;cost399.0,[-0.45684980638494377]
elevation;cost400.0,"[-0.4574327004030099, -0.4596383562751183, -0.4596383562751183]"
elevation;cost498.0,[-0.5864623629078418]
elevation;cost499.0,"[-0.5688616526794161, -0.5903187963747369]"
elevation;cost500.0,[-0.5554091785894477]
elevation;cost501.0,[-0.5367048258362974]
elevation;cost599.0,[-0.6359858570434007]
elevation;cost600.0,"[-0.6580802895412776, -0.6556376532448436, -0.6613736320130763]"
elevation;cost601.0,[-0.6373691164793112]
elevation;cost699.0,"[-0.6429551523732349, -0.6487597650310826, -0.6429551523732349]"
elevation;cost700.0,[-0.6305196680697163]
elevation;cost701.0,[-0.6546784470055096]
elevation;cost798.0,[-0.6681124781926309]
elevation;cost799.0,"[-0.6644508552200277, -0.6644508552200277]"
elevation;cost800.0,"[-0.6636626519253952, -0.6643088817832432]"
elevation;cost898.0,[-0.6728283006211961]
elevation;cost900.0,"[-0.63454785652535, -0.63454785652535, -0.6562523572426555, -0.63454785652535]"
elevation;cost99.0,"[-0.3774218030366818, -0.3584905045464646]"
elevation;cost999.0,[-0.624257230721635]
population;cost100.0,"[-0.2702151048314878, -0.39484571976208427]"
population;cost1000.0,"[-0.1529362908262879, -0.15730036567645667, -0.14854329894766027, -0.1529362908262879]"
population;cost101.0,[-0.25235212709344923]
population;cost1099.0,[-0.2107927258077762]
population;cost1100.0,"[-0.19012815728953725, -0.19526167741411626]"
population;cost1101.0,"[-0.173693457042835, -0.173693457042835]"
population;cost1199.0,[-0.19517400022118458]
population;cost1200.0,"[-0.2297152722803546, -0.20940446677479807]"
population;cost1201.0,"[-0.23190616385450125, -0.23190616385450125]"
population;cost1299.0,[-0.18844693351570152]
population;cost1300.0,"[-0.1782754445406025, -0.1782754445406025]"
population;cost1301.0,"[-0.23280815099795915, -0.23280815099795915]"
population;cost1399.0,[-0.2734316463872064]
population;cost1400.0,"[-0.2586029414215303, -0.2736785840227087, -0.2586029414215303, -0.2586029414215303]"
population;cost1499.0,[-0.20167181002077683]
population;cost1500.0,"[-0.18869885988432644, -0.1877980726529962, -0.20193690598047587, -0.20193690598047587]"
population;cost199.0,[0.019973366845939977]
population;cost200.0,"[-0.13754195004565073, -0.21655337967687505, -0.13754195004565073]"
population;cost202.0,[-0.13782992307056308]
population;cost298.0,[-0.017763519564279795]
population;cost299.0,[-0.09340874024512291]
population;cost300.0,"[-0.04981541417188695, -0.014234456065862267]"
population;cost301.0,[-0.10946194398230236]
population;cost400.0,"[-0.004967231106825398, -0.025832413531945875, -0.025832413531945875, -0.004967231106825398]"
population;cost401.0,[0.015449193586146603]
population;cost499.0,[-0.011204155474227928]
population;cost500.0,[-0.014300513450521857]
population;cost501.0,[-0.048165830413358535]
population;cost502.0,"[-0.048395172049305435, -0.03233492465900012]"
population;cost600.0,"[-0.09933054199293756, -0.11849390092453072, -0.11849390092453072, -0.09933054199293756]"
population;cost601.0,[-0.10010880126083421]
population;cost698.0,[-0.055603490903147534]
population;cost700.0,"[-0.08954805170527869, -0.10790602582725572]"
population;cost701.0,"[-0.11113545734338581, -0.10966366981933562]"
population;cost798.0,[-0.1067085815903388]
population;cost799.0,"[-0.08880989289711594, -0.0870521897634402]"
population;cost800.0,"[-0.08788095637346083, -0.08788095637346083]"
population;cost899.0,[-0.14334906632797262]
population;cost900.0,"[-0.11332157906661533, -0.11332157906661533]"
population;cost901.0,"[-0.13963641600654153, -0.13963641600654153]"
population;cost98.0,[-0.8146291959434551]
population;cost99.0,[-0.3901963931976533]
population;cost999.0,[-0.14437224445180052]
treecover;cost100.0,"[-0.618698879454787, -0.47331727593613215]"
treecover;cost1000.0,"[0.3821013478639653, 0.3816615089203097, 0.3821013478639653]"
treecover;cost1001.0,[0.3818054319845422]
treecover;cost101.0,[-0.48308500481290295]
treecover;cost1099.0,"[0.369891425663579, 0.3567263945317283, 0.3567263945317283, 0.37301708063126215]"
treecover;cost1100.0,[0.35630623647542203]
treecover;cost1199.0,[0.3436165600363872]
treecover;cost1200.0,"[0.32886315013685397, 0.32886315013685397, 0.32886315013685397]"
treecover;cost1201.0,[0.31192607070892286]
treecover;cost1299.0,"[0.29760926120558384, 0.29782344776288505, 0.29760926120558384]"
treecover;cost1301.0,"[0.2952299298350284, 0.2952299298350284]"
treecover;cost1399.0,[0.28773105488077166]
treecover;cost1400.0,"[0.2876571673928934, 0.2876571673928934]"
treecover;cost1401.0,"[0.2872738242338835, 0.2872738242338835]"
treecover;cost1498.0,[0.3327312422621844]
treecover;cost1499.0,[0.3360247399944407]
treecover;cost1500.0,"[0.3257073310116919, 0.3332514515951551, 0.32525460357941793]"
treecover;cost199.0,[0.022201359830119727]
treecover;cost200.0,"[0.07972591861518863, 0.04767696681436817, 0.04767696681436817, 0.08630076512405727]"
treecover;cost299.0,[0.07427158847764903]
treecover;cost300.0,"[0.07448663976564973, 0.07522599878646485, 0.0759884024000883]"
treecover;cost301.0,[0.06953085298377437]
treecover;cost398.0,[0.09167034963461018]
treecover;cost399.0,[0.08968925727135468]
treecover;cost400.0,"[0.08484887020776066, 0.08496053402164194, 0.08496053402164194]"
treecover;cost498.0,[0.16294851602710325]
treecover;cost499.0,"[0.14435935201346028, 0.14633270234329365]"
treecover;cost500.0,[0.14485778864888743]
treecover;cost501.0,[0.14491470662936756]
treecover;cost599.0,[0.1863598313648568]
treecover;cost600.0,"[0.19031467705917116, 0.18014534681554817, 0.17229825635893947]"
treecover;cost601.0,[0.17234385347903614]
treecover;cost699.0,"[0.3136743653729728, 0.25040421636798704, 0.3136743653729728]"
treecover;cost700.0,[0.26367935956369815]
treecover;cost701.0,[0.2974009855468708]
treecover;cost798.0,[0.2779811435029047]
treecover;cost799.0,"[0.3018889401632172, 0.3018889401632172]"
treecover;cost800.0,"[0.3445600425498683, 0.34820755999406117]"
treecover;cost898.0,[0.3850246900898394]
treecover;cost900.0,"[0.3763570710150542, 0.3763570710150542, 0.3908498183737197, 0.3763570710150542]"
treecover;cost99.0,"[-0.5626013842624982, -0.5347035325631171]"
treecover;cost999.0,[0.39799375997901065]
